Virtual User Script started at: 27.03.2022 17:16:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(131): Notify: Transaction "TimeFlights" started.
Action.c(133): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(133): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(133): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(133): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(136): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(136): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(136): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(141): Notify: Parameter Substitution: parameter "departCity" =  "Denver"
Action.c(141): Notify: Parameter Substitution: parameter "departDate_2" =  "03/28/22"
Action.c(141): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(141): Notify: Parameter Substitution: parameter "returnDate_2" =  "04/01/22"
Action.c(141): Notify: Parameter Substitution: parameter "placeSeat" =  "Aisle"
Action.c(141): Notify: Parameter Substitution: parameter "placeType" =  "First"
Action.c(141): Notify: Parameter Substitution: parameter "placeSeat" =  "Aisle"
Action.c(141): Notify: Parameter Substitution: parameter "placeType" =  "First"
Action.c(141): t=1345ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(141): t=1345ms: 922-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(141):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(141):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(141):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(141):     Origin: http://127.0.0.1:1080\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(141):     sec-ch-ua-mobile: ?0\r\n
Action.c(141):     sec-ch-ua-platform: "Windows"\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(141):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(141):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: 127.0.0.1:1080\r\n
Action.c(141):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(141):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(141):     Content-Length: 231\r\n
Action.c(141):     \r\n
Action.c(141): t=1347ms: 231-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(141):     advanceDiscount=0&depart=Denver&departDate=03%2F28%2F22&arrive=Frankfurt&returnDate=04%2F0
Action.c(141):     1%2F22&numPassengers=1&seatPref=Aisle&seatType=First&findFlights.x=48&findFlights.y=11&.cg
Action.c(141):     ifields=roundtrip&.cgifields=Aisle&.cgifields=First
Action.c(141): t=1422ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: Sat, 26 Mar 2022 12:17:00 GMT\r\n
Action.c(141):     Keep-Alive: timeout=5, max=93\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=1424ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(141):     2cd\r\n
Action.c(141): t=1424ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(141):     \r\n
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=1424ms: 717-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(141):     <!DOCTYPE html\n
Action.c(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(141):     <head>\n
Action.c(141):     <title>Flight Selections</title>\n
Action.c(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(141):     </head>\n
Action.c(141):     <body bgcolor="#E0E7F1">\n
Action.c(141):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(141):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(141):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(141):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(141):     ockquote>\n
Action.c(141): t=1425ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(141): web_submit_data("reservations.pl") was successful, 717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): Notify: Transaction "TimeFlights" ended with a "Pass" status (Duration: 0.1543 Wasted Time: 0.0048).
Action.c(170): Notify: Transaction "Payment" started.
Action.c(172): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(172): Notify: Parameter Substitution: parameter "placeType" =  "First"
Action.c(172): Notify: Parameter Substitution: parameter "placeSeat" =  "Aisle"
Action.c(172): t=1467ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(172): t=1467ms: 878-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(172):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(172):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(172):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(172):     Sec-Fetch-Mode: navigate\r\n
Action.c(172):     Sec-Fetch-Dest: frame\r\n
Action.c(172):     DNT: 1\r\n
Action.c(172):     Sec-Fetch-Site: same-origin\r\n
Action.c(172):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(172):     sec-ch-ua-mobile: ?0\r\n
Action.c(172):     sec-ch-ua-platform: "Windows"\r\n
Action.c(172):     Upgrade-Insecure-Requests: 1\r\n
Action.c(172):     Sec-Fetch-User: ?1\r\n
Action.c(172):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(172):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(172):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(172):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(172):     Accept: */*\r\n
Action.c(172):     Connection: Keep-Alive\r\n
Action.c(172):     Host: 127.0.0.1:1080\r\n
Action.c(172):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(172):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(172):     Content-Length: 142\r\n
Action.c(172):     \r\n
Action.c(172): t=1468ms: 142-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(172):     outboundFlight=000%3B0%3B03%2F28%2F2022&numPassengers=1&advanceDiscount=0&seatType=First&s
Action.c(172):     eatPref=Aisle&reserveFlights.x=67&reserveFlights.y=6
Action.c(172): t=1538ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(172):     HTTP/1.1 200 OK\r\n
Action.c(172):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(172):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(172):     Expires: Sat, 26 Mar 2022 12:17:01 GMT\r\n
Action.c(172):     Keep-Alive: timeout=5, max=92\r\n
Action.c(172):     Connection: Keep-Alive\r\n
Action.c(172):     Transfer-Encoding: chunked\r\n
Action.c(172):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(172):     \r\n
Action.c(172): t=1540ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(172):     ab3\r\n
Action.c(172): t=1540ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(172):     \r\n
Action.c(172):     0\r\n
Action.c(172):     \r\n
Action.c(172): t=1541ms: 2739-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(172):     <!DOCTYPE html\n
Action.c(172):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(172):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(172):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(172):     <head>\n
Action.c(172):     <title>Flight Reservation</title>\n
Action.c(172):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(172):     </head>\n
Action.c(172):     <body bgcolor="#E0E7F1">\n
Action.c(172):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(172):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(172):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(172):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(172):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(172):     urlencoded" onsubmit="return true ;">\n
Action.c(172):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="s
Action.c(172):     ergey" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(172):     " value="ageev&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(172):     nput type="text" name="address1" value="lenina 123" size="30" /><tr><td align="right">City
Action.c(172):     /State/Zip : <td colspan="3"><input type="text" name="address2" value="Ekaterinburg" size=
Action.c(172):     "30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pa
Action.c(172):     ss1" value="sergey ageev&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="
Action.c(172):     center" colspan="4">Total for 1 ticket(s) is = $ 0<tr><td align="right">Credit Card : <td>
Action.c(172):     <input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Dat
Action.c(172):     e : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><
Action.c(172):     td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save 
Action.c(172):     this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></
Action.c(172):     table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="se
Action.c(172):     atType" value="First"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type
Action.c(172):     ="hidden" name="outboundFlight" value="000;0;03/28/2022"  /><input type="hidden" name="adv
Action.c(172):     anceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input typ
Action.c(172):     e="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><
Action.c(172):     td align=center>\n
Action.c(172):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(172):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(172):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(172):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(172):     </form></table></center></blockquote>\n
Action.c(172):     </body>\n
Action.c(172):     </html>
Action.c(172): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(172): t=1543ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(172): web_submit_data("reservations.pl_2") was successful, 2739 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(190): Notify: Transaction "Payment" ended with a "Pass" status (Duration: 0,1074 Wasted Time: 0,0047).
Action.c(196): Notify: Transaction "Logout" started.
Action.c(198): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(198): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(198): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(200): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(200): t=1606ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(200): t=1606ms: 804-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(200):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(200):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(200):     Sec-Fetch-Mode: navigate\r\n
Action.c(200):     Sec-Fetch-Dest: frame\r\n
Action.c(200):     DNT: 1\r\n
Action.c(200):     Sec-Fetch-Site: same-origin\r\n
Action.c(200):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(200):     sec-ch-ua-mobile: ?0\r\n
Action.c(200):     sec-ch-ua-platform: "Windows"\r\n
Action.c(200):     Upgrade-Insecure-Requests: 1\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(200):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(200):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(200):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: 127.0.0.1:1080\r\n
Action.c(200):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(200):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(200):     \r\n
Action.c(200): t=1662ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Sun, 27 Mar 2022 12:17:01 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Set-Cookie: MSO=SID&1648383421; path=/\r\n
Action.c(200):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 26-Mar-2022 12:17:01 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=91\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=1663ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(200):     2ae\r\n
Action.c(200): t=1663ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(200):     \r\n
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): t=1664ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(200):     <!-- \n
Action.c(200):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(200):      Also, the server options have been loaded into the cookie called\n
Action.c(200):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(200):      --->\n
Action.c(200):     \n
Action.c(200):     <html>\n
Action.c(200):     <title>Web Tours</title>\n
Action.c(200):        <!-- Frame Set -->\n
Action.c(200):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(200):           <!-- Navigation Frame -->\n
Action.c(200):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(200):                 noresize="noresize" scrolling="auto"/>\n
Action.c(200):           <!-- Home Frame -->\n
Action.c(200):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(200):                 noresize="noresize" scrolling="auto"/>\n
Action.c(200):        </frameset>\n
Action.c(200):     </html>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>
Action.c(200): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(200): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(200): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(200): t=1665ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(200):     <HTML>\n
Action.c(200):     <HEAD>\n
Action.c(200):     \t<title>Web Tours</title>\n
Action.c(200):     </HEAD>\n
Action.c(200):     <style>\n
Action.c(200):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(200):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(200):     N: none}\n
Action.c(200):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(200):     CORATION: underline}\n
Action.c(200):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     </style>\n
Action.c(200):     <body bgcolor="#e0e7f1">\n
Action.c(200):     <BR/>\n
Action.c(200):     <BR/>\n
Action.c(200):     <BR/>\n
Action.c(200):     <br/>\n
Action.c(200):     <table border="0">\n
Action.c(200):     <tr><td></td></tr>\n
Action.c(200):     <TR><TD></TD></TR>\n
Action.c(200):     <TR><TD>\n
Action.c(200):     <blockquote>\n
Action.c(200):     <H1><b>Web Tours</b></H1>\n
Action.c(200):     Welcome to the Web Tours site.\n
Action.c(200):     <br/>\n
Action.c(200):     To make reservations,please enter your account information to the left.\n
Action.c(200):     <br/>\n
Action.c(200):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(200):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(200):     <br/>\n
Action.c(200):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(200):     tration</b></A> link.\n
Action.c(200):     <br/><br/><br/><br/><br/><br/>\n
Action.c(200):     <br/><small>\n
Action.c(200):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(200):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(200):     </small>\n
Action.c(200):     </blockquote></TD>\n
Action.c(200):     <TD></TD></TR>\n
Action.c(200):     </table>\n
Action.c(200):     </body>\n
Action.c(200):     </HTML>\n
Action.c(200): t=1668ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(200): t=1669ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(200): t=1669ms: 652-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(200):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(200):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(200):     Sec-Fetch-Mode: navigate\r\n
Action.c(200):     Sec-Fetch-Dest: frame\r\n
Action.c(200):     DNT: 1\r\n
Action.c(200):     Sec-Fetch-Site: same-origin\r\n
Action.c(200):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(200):     sec-ch-ua-mobile: ?0\r\n
Action.c(200):     sec-ch-ua-platform: "Windows"\r\n
Action.c(200):     Upgrade-Insecure-Requests: 1\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(200):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(200):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(200):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: 127.0.0.1:1080\r\n
Action.c(200):     Cookie: MSO=SID&1648383421\r\n
Action.c(200):     \r\n
Action.c(200): t=1742ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Sun, 27 Mar 2022 12:17:01 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Sat, 26 Mar 2022 12:17:01 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=97\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=1743ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(200):     5d2\r\n
Action.c(200): t=1743ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(200):     \r\n
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): t=1743ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Web Tours Navigation Bar</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     <style>\n
Action.c(200):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(200):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     </style>\n
Action.c(200):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(200):     <input type="hidden" name="userSession" value="133526.401053058zizicztpcftVzzzHtVcAQpfiffc
Action.c(200):     f"/>\n
Action.c(200):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Password</small></td>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(200):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(200):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(200):     </form>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>\n
Action.c(200): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): t=1747ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(200): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(210): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.2001 Wasted Time: 0.0075).
Action.c(216): Notify: Transaction "Go_To_Flights" ended with a "Pass" status (Duration: 1.5584 Wasted Time: 0.1334).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1826ms: Closed connection [0] to 127.0.0.1:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1826ms: Closed connection [1] to 127.0.0.1:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=1826ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
