Virtual User Script started at: 27.03.2022 10:35:56
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=1326ms: 4246-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flight Selections</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(108):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(108):     ockquote>\n
Action.c(108):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(108):     nsubmit="" name="DestForm">\n
Action.c(108):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(108):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(108):     ate" value="03/28/2022" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Departure Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(108):     " value="03/29/2022" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Return Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(108):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(108):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(108):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(108):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(108):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(108):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(108):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(108):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(108):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(108):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(108):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(108):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(108):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(108):     </blockquote>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(108): t=1331ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(108): t=1331ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=1332ms: 828-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(108):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-Fetch-User: ?1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(108):     sec-ch-ua-mobile: ?0\r\n
Action.c(108):     sec-ch-ua-platform: "Windows"\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(108):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:1080\r\n
Action.c(108):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(108):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=1334ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(108):     ETag: "600000001c674-2f6-5db1a0915dfc7"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 758\r\n
Action.c(108):     Keep-Alive: timeout=5, max=93\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=1335ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(108): t=1336ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(108): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,3564 Wasted Time: 0,0074).
Action.c(123): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(125): Notify: Transaction "Logout" started.
Action.c(127): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(127): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(127): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(131): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(131): t=1435ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(131): t=1435ms: 804-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(131):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(131):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     DNT: 1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     sec-ch-ua-platform: "Windows"\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: 127.0.0.1:1080\r\n
Action.c(131):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(131):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=1493ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Set-Cookie: MSO=SID&1648359357; path=/\r\n
Action.c(131):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 26-Mar-2022 05:35:57 GMT\r\n
Action.c(131):     Keep-Alive: timeout=5, max=92\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Transfer-Encoding: chunked\r\n
Action.c(131):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(131):     \r\n
Action.c(131): t=1494ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(131):     2ae\r\n
Action.c(131): t=1495ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(131):     \r\n
Action.c(131):     0\r\n
Action.c(131):     \r\n
Action.c(131): t=1495ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(131):     <!-- \n
Action.c(131):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(131):      Also, the server options have been loaded into the cookie called\n
Action.c(131):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(131):      --->\n
Action.c(131):     \n
Action.c(131):     <html>\n
Action.c(131):     <title>Web Tours</title>\n
Action.c(131):        <!-- Frame Set -->\n
Action.c(131):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(131):           <!-- Navigation Frame -->\n
Action.c(131):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(131):                 noresize="noresize" scrolling="auto"/>\n
Action.c(131):           <!-- Home Frame -->\n
Action.c(131):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(131):                 noresize="noresize" scrolling="auto"/>\n
Action.c(131):        </frameset>\n
Action.c(131):     </html>\n
Action.c(131):     \n
Action.c(131):     </body>\n
Action.c(131):     </html>
Action.c(131): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(131): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(131): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(131): t=1498ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
Action.c(131):     <HTML>\n
Action.c(131):     <HEAD>\n
Action.c(131):     \t<title>Web Tours</title>\n
Action.c(131):     </HEAD>\n
Action.c(131):     <style>\n
Action.c(131):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(131):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(131):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(131):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(131):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(131):     N: none}\n
Action.c(131):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(131):     CORATION: underline}\n
Action.c(131):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(131):     </style>\n
Action.c(131):     <body bgcolor="#e0e7f1">\n
Action.c(131):     <BR/>\n
Action.c(131):     <BR/>\n
Action.c(131):     <BR/>\n
Action.c(131):     <br/>\n
Action.c(131):     <table border="0">\n
Action.c(131):     <tr><td></td></tr>\n
Action.c(131):     <TR><TD></TD></TR>\n
Action.c(131):     <TR><TD>\n
Action.c(131):     <blockquote>\n
Action.c(131):     <H1><b>Web Tours</b></H1>\n
Action.c(131):     Welcome to the Web Tours site.\n
Action.c(131):     <br/>\n
Action.c(131):     To make reservations,please enter your account information to the left.\n
Action.c(131):     <br/>\n
Action.c(131):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(131):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(131):     <br/>\n
Action.c(131):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(131):     tration</b></A> link.\n
Action.c(131):     <br/><br/><br/><br/><br/><br/>\n
Action.c(131):     <br/><small>\n
Action.c(131):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(131):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(131):     </small>\n
Action.c(131):     </blockquote></TD>\n
Action.c(131):     <TD></TD></TR>\n
Action.c(131):     </table>\n
Action.c(131):     </body>\n
Action.c(131):     </HTML>\n
Action.c(131): t=1501ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(131): t=1502ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(131): t=1502ms: 652-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(131):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(131):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     DNT: 1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     sec-ch-ua-platform: "Windows"\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: 127.0.0.1:1080\r\n
Action.c(131):     Cookie: MSO=SID&1648359357\r\n
Action.c(131):     \r\n
Action.c(131): t=1564ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sun, 27 Mar 2022 05:35:58 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Expires: Sat, 26 Mar 2022 05:35:58 GMT\r\n
Action.c(131):     Keep-Alive: timeout=5, max=95\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Transfer-Encoding: chunked\r\n
Action.c(131):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(131):     \r\n
Action.c(131): t=1565ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(131):     5ce\r\n
Action.c(131): t=1565ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(131):     \r\n
Action.c(131):     0\r\n
Action.c(131):     \r\n
Action.c(131): t=1566ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(131):     <!DOCTYPE html\n
Action.c(131):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(131):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(131):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(131):     <head>\n
Action.c(131):     <title>Web Tours Navigation Bar</title>\n
Action.c(131):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(131):     </head>\n
Action.c(131):     <body bgcolor="#E0E7F1">\n
Action.c(131):     <style>\n
Action.c(131):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(131):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(131):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(131):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(131):     </style>\n
Action.c(131):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(131):     <input type="hidden" name="userSession" value="133524.451761847ziziVzDpQiHftVcAipQiDQcf"/>
Action.c(131):     \n
Action.c(131):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(131):     <td>&nbsp;</td></tr>\n
Action.c(131):     <tr><td>&nbsp;</td>\n
Action.c(131):     <td>&nbsp;</td></tr>\n
Action.c(131):     <tr><td>&nbsp;</td>\n
Action.c(131):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(131):     <tr><td>&nbsp;</td>\n
Action.c(131):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(131):     <tr><td>&nbsp;</td>\n
Action.c(131):     <td><small>&nbsp;Password</small></td>\n
Action.c(131):     <tr><td>&nbsp;</td>\n
Action.c(131):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(131):     <tr><td>&nbsp;</td>\n
Action.c(131):     <td>&nbsp;</td></tr>\n
Action.c(131):     <tr><td>&nbsp;</td>\n
Action.c(131):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(131):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(131):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(131):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(131):     </form>\n
Action.c(131):     \n
Action.c(131):     </body>\n
Action.c(131):     </html>\n
Action.c(131): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(131): t=1568ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(131): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(131): web_image("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,2014 Wasted Time: 0,0055).
Action.c(142): Notify: Transaction "Go_To_Flights" ended with a "Pass" status (Duration: 1,3748 Wasted Time: 0,1316).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1629ms: Closed connection [0] to 127.0.0.1:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1629ms: Closed connection [1] to 127.0.0.1:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1629ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1629ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1629ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1629ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
